
kernel/KERNEL.BIN:     file format elf32-i386


Disassembly of section .text:

00030400 <.text>:
   30400:	bc 60 58 03 00       	mov    $0x35860,%esp
   31b9e:	c7 04 24 60 00 00 00 	movl   $0x60,(%esp)
   31ba5:	e8 b7 ee ff ff       	call   0x30a61
   31baa:	88 45 ef             	mov    %al,-0x11(%ebp)
   31bad:	c6 45 f7 00          	movb   $0x0,-0x9(%ebp)
   31bb1:	0f b6 45 ef          	movzbl -0x11(%ebp),%eax
   31bb5:	f7 d0                	not    %eax
   31bb7:	c0 e8 07             	shr    $0x7,%al
   31bba:	88 45 ee             	mov    %al,-0x12(%ebp)
   31bbd:	c6 45 f6 00          	movb   $0x0,-0xa(%ebp)
   31bc1:	80 7d ef e0          	cmpb   $0xe0,-0x11(%ebp)
   31bc5:	75 11                	jne    0x31bd8
   31bc7:	0f b6 45 ef          	movzbl -0x11(%ebp),%eax
   31bcb:	89 04 24             	mov    %eax,(%esp)
   31bce:	e8 50 fe ff ff       	call   0x31a23
   31bd3:	e9 02 01 00 00       	jmp    0x31cda
   31bd8:	0f b6 45 ef          	movzbl -0x11(%ebp),%eax
   31bdc:	83 e0 7f             	and    $0x7f,%eax
   31bdf:	89 c2                	mov    %eax,%edx
   31be1:	89 d0                	mov    %edx,%eax
   31be3:	01 c0                	add    %eax,%eax
   31be5:	01 d0                	add    %edx,%eax
   31be7:	83 c0 02             	add    $0x2,%eax
   31bea:	0f b6 80 00 4e 03 00 	movzbl 0x34e00(%eax),%eax
   31bf1:	84 c0                	test   %al,%al
   31bf3:	75 1b                	jne    0x31c10
   31bf5:	0f b6 45 ef          	movzbl -0x11(%ebp),%eax
   31bf9:	83 e0 7f             	and    $0x7f,%eax
   31bfc:	89 c2                	mov    %eax,%edx
   31bfe:	89 d0                	mov    %edx,%eax
   31c00:	01 c0                	add    %eax,%eax
   31c02:	01 d0                	add    %edx,%eax
   31c04:	0f b6 80 00 4e 03 00 	movzbl 0x34e00(%eax),%eax
   31c0b:	88 45 f7             	mov    %al,-0x9(%ebp)
   31c0e:	eb 44                	jmp    0x31c54
   31c10:	e8 16 ff ff ff       	call   0x31b2b
   31c15:	3c e0                	cmp    $0xe0,%al
   31c17:	75 22                	jne    0x31c3b
   31c19:	0f b6 45 ef          	movzbl -0x11(%ebp),%eax
   31c1d:	83 e0 7f             	and    $0x7f,%eax
   31c20:	89 c2                	mov    %eax,%edx
   31c22:	89 d0                	mov    %edx,%eax
   31c24:	01 c0                	add    %eax,%eax
   31c26:	01 d0                	add    %edx,%eax
   31c28:	83 c0 02             	add    $0x2,%eax
   31c2b:	0f b6 80 00 4e 03 00 	movzbl 0x34e00(%eax),%eax
   31c32:	88 45 f7             	mov    %al,-0x9(%ebp)
   31c35:	c6 45 f6 01          	movb   $0x1,-0xa(%ebp)
   31c39:	eb 19                	jmp    0x31c54
   31c3b:	0f b6 45 ef          	movzbl -0x11(%ebp),%eax
   31c3f:	83 e0 7f             	and    $0x7f,%eax
   31c42:	89 c2                	mov    %eax,%edx
   31c44:	89 d0                	mov    %edx,%eax
   31c46:	01 c0                	add    %eax,%eax
   31c48:	01 d0                	add    %edx,%eax
   31c4a:	0f b6 80 00 4e 03 00 	movzbl 0x34e00(%eax),%eax
   31c51:	88 45 f7             	mov    %al,-0x9(%ebp)
   31c54:	80 7d ee 00          	cmpb   $0x0,-0x12(%ebp)
   31c58:	74 1c                	je     0x31c76
   31c5a:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
   31c5e:	89 04 24             	mov    %eax,(%esp)
   31c61:	e8 ee fe ff ff       	call   0x31b54
   31c66:	84 c0                	test   %al,%al
   31c68:	75 0c                	jne    0x31c76
   31c6a:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
   31c6e:	89 04 24             	mov    %eax,(%esp)
   31c71:	e8 0c fe ff ff       	call   0x31a82
   31c76:	80 7d f6 00          	cmpb   $0x0,-0xa(%ebp)
   31c7a:	74 05                	je     0x31c81
   31c7c:	e8 60 fe ff ff       	call   0x31ae1
   31c81:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
   31c88:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
   31c8f:	eb 36                	jmp    0x31cc7
   31c91:	8b 45 f0             	mov    -0x10(%ebp),%eax
   31c94:	05 28 50 03 00       	add    $0x35028,%eax
   31c99:	0f b6 00             	movzbl (%eax),%eax
   31c9c:	3a 45 f7             	cmp    -0x9(%ebp),%al
   31c9f:	75 22                	jne    0x31cc3
   31ca1:	80 7d ee 00          	cmpb   $0x0,-0x12(%ebp)
   31ca5:	74 0f                	je     0x31cb6
   31ca7:	8b 45 f0             	mov    -0x10(%ebp),%eax
   31caa:	8b 04 85 30 50 03 00 	mov    0x35030(,%eax,4),%eax
   31cb1:	c6 00 01             	movb   $0x1,(%eax)
   31cb4:	eb 0d                	jmp    0x31cc3
   31cb6:	8b 45 f0             	mov    -0x10(%ebp),%eax
   31cb9:	8b 04 85 30 50 03 00 	mov    0x35030(,%eax,4),%eax
   31cc0:	c6 00 00             	movb   $0x0,(%eax)
   31cc3:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
   31cc7:	83 7d f0 05          	cmpl   $0x5,-0x10(%ebp)
   31ccb:	7e c4                	jle    0x31c91
   31ccd:	a1 00 ec 04 00       	mov    0x4ec00,%eax
   31cd2:	89 04 24             	mov    %eax,(%esp)
   31cd5:	e8 e2 fc ff ff       	call   0x319bc
   31cda:	c9                   	leave  
   31cdb:	c3                   	ret    
   31cdc:	55                   	push   %ebp
   31cdd:	89 e5                	mov    %esp,%ebp
   31cdf:	83 ec 28             	sub    $0x28,%esp
   31ce2:	c7 05 68 58 03 00 00 	movl   $0x0,0x35868
   31ce9:	00 00 00 
   31cec:	c7 05 64 58 03 00 6c 	movl   $0x3586c,0x35864
   31cf3:	58 03 00 
   31cf6:	a1 64 58 03 00       	mov    0x35864,%eax
   31cfb:	a3 60 58 03 00       	mov    %eax,0x35860
   31d00:	c7 05 a8 58 03 00 00 	movl   $0x0,0x358a8
   31d07:	00 00 00 
   31d0a:	c7 05 a4 58 03 00 ac 	movl   $0x358ac,0x358a4
   31d11:	58 03 00 
   31d14:	a1 a4 58 03 00       	mov    0x358a4,%eax
   31d19:	a3 a0 58 03 00       	mov    %eax,0x358a0
   31d1e:	c7 44 24 04 98 1b 03 	movl   $0x31b98,0x4(%esp)
   31d25:	00 
   31d26:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
   31d2d:	e8 5c f0 ff ff       	call   0x30d8e
   31d32:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
   31d39:	e8 87 ed ff ff       	call   0x30ac5
   31d3e:	c7 05 e8 e3 04 00 00 	movl   $0x0,0x4e3e8
   31d45:	00 00 00 
   31d48:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
   31d4f:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
   31d56:	eb 10                	jmp    0x31d68
   31d58:	c7 04 24 07 33 03 00 	movl   $0x33307,(%esp)
   31d5f:	e8 5c ec ff ff       	call   0x309c0
   31d64:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
   31d68:	81 7d f4 9f 0f 00 00 	cmpl   $0xf9f,-0xc(%ebp)
   31d6f:	7e e7                	jle    0x31d58
   31d71:	c7 05 e8 e3 04 00 60 	movl   $0x460,0x4e3e8
   31d78:	04 00 00 
   31d7b:	c9                   	leave  
   31d7c:	c3                   	ret    
   31d7d:	55                   	push   %ebp
   31d7e:	89 e5                	mov    %esp,%ebp
   31d80:	83 ec 18             	sub    $0x18,%esp
   31d83:	eb 23                	jmp    0x31da8
   31d85:	a1 0c ec 04 00       	mov    0x4ec0c,%eax
   31d8a:	89 c2                	mov    %eax,%edx
   31d8c:	b8 80 6c 06 00       	mov    $0x66c80,%eax
   31d91:	29 c2                	sub    %eax,%edx
   31d93:	89 d0                	mov    %edx,%eax
   31d95:	c1 f8 02             	sar    $0x2,%eax
   31d98:	69 c0 fb fa fa fa    	imul   $0xfafafafb,%eax,%eax
   31d9e:	a3 00 ec 04 00       	mov    %eax,0x4ec00
   31da3:	e8 fb fb ff ff       	call   0x319a3
   31da8:	a1 a8 58 03 00       	mov    0x358a8,%eax
   31dad:	85 c0                	test   %eax,%eax
   31daf:	7e d4                	jle    0x31d85
   31db1:	a1 a4 58 03 00       	mov    0x358a4,%eax
   31db6:	0f b6 00             	movzbl (%eax),%eax
   31db9:	88 45 f7             	mov    %al,-0x9(%ebp)
   31dbc:	a1 a4 58 03 00       	mov    0x358a4,%eax
   31dc1:	83 c0 01             	add    $0x1,%eax
   31dc4:	a3 a4 58 03 00       	mov    %eax,0x358a4
   31dc9:	a1 a4 58 03 00       	mov    0x358a4,%eax
   31dce:	3d cc 58 03 00       	cmp    $0x358cc,%eax
   31dd3:	75 0a                	jne    0x31ddf
   31dd5:	c7 05 a4 58 03 00 ac 	movl   $0x358ac,0x358a4
   31ddc:	58 03 00 
   31ddf:	a1 a8 58 03 00       	mov    0x358a8,%eax
   31de4:	83 e8 01             	sub    $0x1,%eax
   31de7:	a3 a8 58 03 00       	mov    %eax,0x358a8
   31dec:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
   31df0:	c9                   	leave  
   31df1:	c3                   	ret    
   31df2:	55                   	push   %ebp
   31df3:	89 e5                	mov    %esp,%ebp
   31df5:	83 ec 18             	sub    $0x18,%esp
   31df8:	e8 80 ff ff ff       	call   0x31d7d
   31dfd:	88 45 f7             	mov    %al,-0x9(%ebp)
   31e00:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
   31e04:	c9                   	leave  
   31e05:	c3                   	ret    
   31e06:	55                   	push   %ebp
   31e07:	89 e5                	mov    %esp,%ebp
   31e09:	83 ec 14             	sub    $0x14,%esp
   31e0c:	8b 45 08             	mov    0x8(%ebp),%eax
   31e0f:	88 45 ec             	mov    %al,-0x14(%ebp)
   31e12:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
   31e19:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
   31e20:	eb 23                	jmp    0x31e45
   31e22:	8b 45 fc             	mov    -0x4(%ebp),%eax
   31e25:	05 28 50 03 00       	add    $0x35028,%eax
   31e2a:	0f b6 00             	movzbl (%eax),%eax
   31e2d:	3a 45 ec             	cmp    -0x14(%ebp),%al
   31e30:	75 0f                	jne    0x31e41
   31e32:	8b 45 fc             	mov    -0x4(%ebp),%eax
   31e35:	8b 04 85 30 50 03 00 	mov    0x35030(,%eax,4),%eax
   31e3c:	0f b6 00             	movzbl (%eax),%eax
   31e3f:	eb 0f                	jmp    0x31e50
   31e41:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
   31e45:	83 7d fc 05          	cmpl   $0x5,-0x4(%ebp)
   31e49:	7e d7                	jle    0x31e22
   31e4b:	b8 00 00 00 00       	mov    $0x0,%eax
   31e50:	c9                   	leave  
   31e51:	c3                   	ret    
   31e52:	55                   	push   %ebp
   31e53:	89 e5                	mov    %esp,%ebp
   31e55:	83 ec 18             	sub    $0x18,%esp
   31e58:	e8 20 ff ff ff       	call   0x31d7d
   31e5d:	88 45 f7             	mov    %al,-0x9(%ebp)
   31e60:	0f b6 05 cc 58 03 00 	movzbl 0x358cc,%eax
   31e67:	88 45 f1             	mov    %al,-0xf(%ebp)
   31e6a:	0f b6 05 cd 58 03 00 	movzbl 0x358cd,%eax
   31e71:	88 45 f2             	mov    %al,-0xe(%ebp)
   31e74:	0f b6 05 ce 58 03 00 	movzbl 0x358ce,%eax
   31e7b:	88 45 f3             	mov    %al,-0xd(%ebp)
   31e7e:	0f b6 05 cf 58 03 00 	movzbl 0x358cf,%eax
   31e85:	88 45 f4             	mov    %al,-0xc(%ebp)
   31e88:	0f b6 05 d0 58 03 00 	movzbl 0x358d0,%eax
   31e8f:	88 45 f5             	mov    %al,-0xb(%ebp)
   31e92:	0f b6 05 d1 58 03 00 	movzbl 0x358d1,%eax
   31e99:	88 45 f6             	mov    %al,-0xa(%ebp)
   31e9c:	8b 45 08             	mov    0x8(%ebp),%eax
   31e9f:	8b 55 f1             	mov    -0xf(%ebp),%edx
   31ea2:	89 10                	mov    %edx,(%eax)
   31ea4:	0f b7 55 f5          	movzwl -0xb(%ebp),%edx
   31ea8:	66 89 50 04          	mov    %dx,0x4(%eax)
   31eac:	0f b6 55 f7          	movzbl -0x9(%ebp),%edx
   31eb0:	88 50 06             	mov    %dl,0x6(%eax)
   31eb3:	8b 45 08             	mov    0x8(%ebp),%eax
   31eb6:	c9                   	leave  
   31eb7:	c2 04 00             	ret    $0x4
   31eba:	55                   	push   %ebp
   31ebb:	89 e5                	mov    %esp,%ebp
   31ebd:	83 ec 28             	sub    $0x28,%esp
   31ec0:	c7 44 24 14 00 00 00 	movl   $0x0,0x14(%esp)
   31ec7:	00 
   31ec8:	c7 44 24 10 00 00 00 	movl   $0x0,0x10(%esp)
   31ecf:	00 
   31ed0:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
   31ed7:	00 
   31ed8:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
   31edf:	00 
   31ee0:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
   31ee7:	00 
   31ee8:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
   31eef:	e8 0c fb ff ff       	call   0x31a00
   31ef4:	c9                   	leave  
   31ef5:	c3                   	ret    
   31ef6:	55                   	push   %ebp
   31ef7:	89 e5                	mov    %esp,%ebp
   31ef9:	83 ec 28             	sub    $0x28,%esp
   31efc:	c7 44 24 14 00 00 00 	movl   $0x0,0x14(%esp)
   31f03:	00 
   31f04:	c7 44 24 10 00 00 00 	movl   $0x0,0x10(%esp)
   31f0b:	00 
   31f0c:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
   31f13:	00 
   31f14:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
   31f1b:	00 
   31f1c:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
   31f23:	00 
   31f24:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
   31f2b:	e8 d0 fa ff ff       	call   0x31a00
   31f30:	c9                   	leave  
   31f31:	c3                   	ret    
   31f32:	55                   	push   %ebp
   31f33:	89 e5                	mov    %esp,%ebp
   31f35:	83 ec 28             	sub    $0x28,%esp
   31f38:	8b 45 08             	mov    0x8(%ebp),%eax
   31f3b:	c7 44 24 14 00 00 00 	movl   $0x0,0x14(%esp)
   31f42:	00 
   31f43:	c7 44 24 10 00 00 00 	movl   $0x0,0x10(%esp)
   31f4a:	00 
   31f4b:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
   31f52:	00 
   31f53:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
   31f5a:	00 
   31f5b:	89 44 24 04          	mov    %eax,0x4(%esp)
   31f5f:	c7 04 24 02 00 00 00 	movl   $0x2,(%esp)
   31f66:	e8 95 fa ff ff       	call   0x31a00
   31f6b:	c9                   	leave  
   31f6c:	c3                   	ret    
   31f6d:	55                   	push   %ebp
   31f6e:	89 e5                	mov    %esp,%ebp
   31f70:	83 ec 28             	sub    $0x28,%esp
   31f73:	c7 44 24 14 00 00 00 	movl   $0x0,0x14(%esp)
   31f7a:	00 
   31f7b:	c7 44 24 10 00 00 00 	movl   $0x0,0x10(%esp)
   31f82:	00 
   31f83:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
   31f8a:	00 
   31f8b:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
   31f92:	00 
   31f93:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
   31f9a:	00 
   31f9b:	c7 04 24 03 00 00 00 	movl   $0x3,(%esp)
   31fa2:	e8 59 fa ff ff       	call   0x31a00
   31fa7:	c9                   	leave  
   31fa8:	c3                   	ret    
   31fa9:	55                   	push   %ebp
   31faa:	89 e5                	mov    %esp,%ebp
   31fac:	83 ec 28             	sub    $0x28,%esp
   31faf:	c7 44 24 14 00 00 00 	movl   $0x0,0x14(%esp)
   31fb6:	00 
   31fb7:	c7 44 24 10 00 00 00 	movl   $0x0,0x10(%esp)
   31fbe:	00 
   31fbf:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
   31fc6:	00 
   31fc7:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
   31fce:	00 
   31fcf:	8b 45 08             	mov    0x8(%ebp),%eax
   31fd2:	89 44 24 04          	mov    %eax,0x4(%esp)
   31fd6:	c7 04 24 04 00 00 00 	movl   $0x4,(%esp)
   31fdd:	e8 1e fa ff ff       	call   0x31a00
   31fe2:	c9                   	leave  
   31fe3:	c3                   	ret    
   31fe4:	55                   	push   %ebp
   31fe5:	89 e5                	mov    %esp,%ebp
   31fe7:	83 ec 28             	sub    $0x28,%esp
   31fea:	c7 44 24 14 00 00 00 	movl   $0x0,0x14(%esp)
   31ff1:	00 
   31ff2:	c7 44 24 10 00 00 00 	movl   $0x0,0x10(%esp)
   31ff9:	00 
   31ffa:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
   32001:	00 
   32002:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
   32009:	00 
   3200a:	8b 45 08             	mov    0x8(%ebp),%eax
   3200d:	89 44 24 04          	mov    %eax,0x4(%esp)
   32011:	c7 04 24 05 00 00 00 	movl   $0x5,(%esp)
   32018:	e8 e3 f9 ff ff       	call   0x31a00
   3201d:	c9                   	leave  
   3201e:	c3                   	ret    
   3201f:	55                   	push   %ebp
   32020:	89 e5                	mov    %esp,%ebp
   32022:	83 ec 28             	sub    $0x28,%esp
   32025:	8b 45 0c             	mov    0xc(%ebp),%eax
   32028:	89 45 f0             	mov    %eax,-0x10(%ebp)
   3202b:	8b 45 10             	mov    0x10(%ebp),%eax
   3202e:	89 45 f4             	mov    %eax,-0xc(%ebp)
   32031:	8b 4d 18             	mov    0x18(%ebp),%ecx
   32034:	8b 45 f0             	mov    -0x10(%ebp),%eax
   32037:	8b 55 f4             	mov    -0xc(%ebp),%edx
   3203a:	89 d0                	mov    %edx,%eax
   3203c:	31 d2                	xor    %edx,%edx
   3203e:	89 c2                	mov    %eax,%edx
   32040:	8b 45 f0             	mov    -0x10(%ebp),%eax
   32043:	89 4c 24 14          	mov    %ecx,0x14(%esp)
   32047:	8b 4d 14             	mov    0x14(%ebp),%ecx
   3204a:	89 4c 24 10          	mov    %ecx,0x10(%esp)
   3204e:	89 54 24 0c          	mov    %edx,0xc(%esp)
   32052:	89 44 24 08          	mov    %eax,0x8(%esp)
   32056:	8b 45 08             	mov    0x8(%ebp),%eax
   32059:	89 44 24 04          	mov    %eax,0x4(%esp)
   3205d:	c7 04 24 06 00 00 00 	movl   $0x6,(%esp)
   32064:	e8 97 f9 ff ff       	call   0x31a00
   32069:	c9                   	leave  
   3206a:	c3                   	ret    
   3206b:	55                   	push   %ebp
   3206c:	89 e5                	mov    %esp,%ebp
   3206e:	83 ec 28             	sub    $0x28,%esp
   32071:	8b 45 0c             	mov    0xc(%ebp),%eax
   32074:	89 45 f0             	mov    %eax,-0x10(%ebp)
   32077:	8b 45 10             	mov    0x10(%ebp),%eax
   3207a:	89 45 f4             	mov    %eax,-0xc(%ebp)
   3207d:	8b 4d 18             	mov    0x18(%ebp),%ecx
   32080:	8b 45 f0             	mov    -0x10(%ebp),%eax
   32083:	8b 55 f4             	mov    -0xc(%ebp),%edx
   32086:	89 d0                	mov    %edx,%eax
   32088:	31 d2                	xor    %edx,%edx
   3208a:	89 c2                	mov    %eax,%edx
   3208c:	8b 45 f0             	mov    -0x10(%ebp),%eax
   3208f:	89 4c 24 14          	mov    %ecx,0x14(%esp)
   32093:	8b 4d 14             	mov    0x14(%ebp),%ecx
   32096:	89 4c 24 10          	mov    %ecx,0x10(%esp)
   3209a:	89 54 24 0c          	mov    %edx,0xc(%esp)
   3209e:	89 44 24 08          	mov    %eax,0x8(%esp)
   320a2:	8b 45 08             	mov    0x8(%ebp),%eax
   320a5:	89 44 24 04          	mov    %eax,0x4(%esp)
   320a9:	c7 04 24 07 00 00 00 	movl   $0x7,(%esp)
   320b0:	e8 4b f9 ff ff       	call   0x31a00
   320b5:	c9                   	leave  
   320b6:	c3                   	ret    
   320b7:	55                   	push   %ebp
   320b8:	89 e5                	mov    %esp,%ebp
   320ba:	83 ec 28             	sub    $0x28,%esp
   320bd:	8b 45 10             	mov    0x10(%ebp),%eax
   320c0:	c7 44 24 14 00 00 00 	movl   $0x0,0x14(%esp)
   320c7:	00 
   320c8:	c7 44 24 10 00 00 00 	movl   $0x0,0x10(%esp)
   320cf:	00 
   320d0:	89 44 24 0c          	mov    %eax,0xc(%esp)
   320d4:	8b 45 0c             	mov    0xc(%ebp),%eax
   320d7:	89 44 24 08          	mov    %eax,0x8(%esp)
   320db:	8b 45 08             	mov    0x8(%ebp),%eax
   320de:	89 44 24 04          	mov    %eax,0x4(%esp)
   320e2:	c7 04 24 08 00 00 00 	movl   $0x8,(%esp)
   320e9:	e8 12 f9 ff ff       	call   0x31a00
   320ee:	c9                   	leave  
   320ef:	c3                   	ret    
   320f0:	55                   	push   %ebp
   320f1:	89 e5                	mov    %esp,%ebp
   320f3:	83 ec 28             	sub    $0x28,%esp
   320f6:	c7 45 f0 75 04 00 00 	movl   $0x475,-0x10(%ebp)
   320fd:	c7 04 24 0c 33 03 00 	movl   $0x3330c,(%esp)
   32104:	e8 b7 e8 ff ff       	call   0x309c0
   32109:	8b 45 f0             	mov    -0x10(%ebp),%eax
   3210c:	0f b6 00             	movzbl (%eax),%eax
   3210f:	0f b6 c0             	movzbl %al,%eax
   32112:	89 04 24             	mov    %eax,(%esp)
   32115:	e8 79 ea ff ff       	call   0x30b93
   3211a:	c7 04 24 16 33 03 00 	movl   $0x33316,(%esp)
   32121:	e8 9a e8 ff ff       	call   0x309c0
   32126:	c7 44 24 04 3f 2f 03 	movl   $0x32f3f,0x4(%esp)
   3212d:	00 
   3212e:	c7 04 24 0e 00 00 00 	movl   $0xe,(%esp)
   32135:	e8 54 ec ff ff       	call   0x30d8e
   3213a:	c7 04 24 02 00 00 00 	movl   $0x2,(%esp)
   32141:	e8 7f e9 ff ff       	call   0x30ac5
   32146:	c7 04 24 0e 00 00 00 	movl   $0xe,(%esp)
   3214d:	e8 73 e9 ff ff       	call   0x30ac5
   32152:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
   32159:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
   32160:	eb 2a                	jmp    0x3218c
   32162:	8b 45 f4             	mov    -0xc(%ebp),%eax
   32165:	69 c0 2c 02 00 00    	imul   $0x22c,%eax,%eax
   3216b:	05 00 5d 03 00       	add    $0x35d00,%eax
   32170:	c7 44 24 08 2c 02 00 	movl   $0x22c,0x8(%esp)
   32177:	00 
   32178:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
   3217f:	00 
   32180:	89 04 24             	mov    %eax,(%esp)
   32183:	e8 b1 ea ff ff       	call   0x30c39
   32188:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
   3218c:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
   32190:	74 d0                	je     0x32162
   32192:	c7 05 00 5d 03 00 00 	movl   $0x0,0x35d00
   32199:	00 00 00 
   3219c:	c9                   	leave  
   3219d:	c3                   	ret    
